연번,업소명,소재지도로명,소재지지번,업태명,영업장면적
1,송학횟집,"서울특별시 서초구 법원로3길 12, 승소빌딩 지하1층 (서초동)",서울특별시 서초구 서초동  1706번지 12호  승소빌딩,회집,433.52
2,망향비빔국수 신사점,"서울특별시 서초구 강남대로95길 17, 1층 (잠원동)",서울특별시 서초구 잠원동  29번지 3호  1층,한식,125.15
3,부안애서,"서울특별시 서초구 청계산로 223, 1층 (신원동)",서울특별시 서초구 신원동  197번지 1호  1층,한식,148.17
4,서초바다 청조,"서울특별시 서초구 서초대로 338, 102호 (서초동)",서울특별시 서초구 서초동  1677번지 8호  -102,한식,168.29
5,서래족발,"서울특별시 서초구 방배로 189, 1층 (방배동)",서울특별시 서초구 방배동  836번지 5호  1층 남쪽끝,한식,145
6,해승어풍,"서울특별시 서초구 남부순환로347길 28, 반도빌딩 1층 (서초동)",서울특별시 서초구 서초동  1363번지  반도빌딩 1층,한식,120.86
7,쌍다리돼지불백 양재점,"서울특별시 서초구 언남11길 34-2, 1층 (양재동)",서울특별시 서초구 양재동  268번지  1층,한식,90.32
8,훌탐라수면,"서울특별시 서초구 강남대로10길 7, 1층 (양재동)",서울특별시 서초구 양재동  327번지 18호  1층,기타,188.49
9,소담비빔국수,"서울특별시 서초구 바우뫼로33길 7-8, 1층 (양재동)",서울특별시 서초구 양재동  68번지 7호  1층,한식,91.95
10,월화당(서래본점),"서울특별시 서초구 사평대로22길 9, 포레스트 1층 (반포동)",서울특별시 서초구 반포동  94번지 13호  포레스트 1층,한식,152.75
11,주식회사 석안정,"서울특별시 서초구 사평대로 349, 서초빌딩 109,110호 (반포동)",서울특별시 서초구 반포동  746번지 9호  서초빌딩,한식,99.58
12,육목원,"서울특별시 서초구 서초대로78길 46, 1층 (서초동)",서울특별시 서초구 서초동  1330번지 15호  1층,한식,158.33
13,내림손 삼계탕,"서울특별시 서초구 반포대로30길 34, 1층 (서초동)",서울특별시 서초구 서초동  1555번지 3호  1층,한식,197.43
14,비노바인,"서울특별시 서초구 반포대로23길 6, 지하1층 (서초동)",서울특별시 서초구 서초동  1540번지 5호  효진빌딩,경양식,250
15,감선호취,"서울특별시 서초구 강남대로53길 11, 1층 103호 (서초동, 서초동삼성쉐르빌2)",서울특별시 서초구 서초동  1330번지  서초동삼성쉐르빌2  1층 103호,한식,329.39
16,옛날 손칼국수 전문점,"서울특별시 서초구 서초대로53길 20-3, (서초동,1층)",서울특별시 서초구 서초동  1697번지 31호  1층,한식,148.5
17,건너편갈비살,"서울특별시 서초구 신반포로42길 2, 2층 201,202,203,204,205호 (반포동, NOVA월드)","서울특별시 서초구 반포동  703번지 3호  2층 201,202,203,204,205호",한식,97.74
18,우나기야 주식회사,"서울특별시 서초구 서래로8길 6, 4층 (반포동)",서울특별시 서초구 반포동  91번지 1호  4층,일식,266.44
19,아비꼬 내방역점,"서울특별시 서초구 서초대로25길 23, 1층 101호 (방배동)",서울특별시 서초구 방배동  875번지 20호  1층 101호,일식,67
20,수하동 서초점,"서울특별시 서초구 법원로2길 6, 1층 (서초동)",서울특별시 서초구 서초동  1716번지 5호  1층,한식,139
21,속리산 염소요리 전문점,"서울특별시 서초구 법원로3길 24, (서초동,두언빌딩 1층)",서울특별시 서초구 서초동  1708번지 6호  두언빌딩 1층,한식,172.61
22,오장동함흥냉면 파미에스테이션점,"서울특별시 서초구 사평대로 205, CENTRALCITY 반포천 복개주차장 1층 FP113호 (반포동)",서울특별시 서초구 반포동  118번지 3호  CENTRALCITY 반포천 복개주차장 1층 FP113호,냉면집,89.9
23,우화,"서울특별시 서초구 서초대로78길 36, (서초동, B101호 일부)",서울특별시 서초구 서초동  1327번지 13호  B101호 일부,한식,277.93
24,스시타노,"서울특별시 서초구 서래로5길 30, 2층 (반포동)",서울특별시 서초구 반포동  107번지 32호  2층,한식,165.64
25,시골집,"서울특별시 서초구 반포대로10길 7, 1층 (서초동)",서울특별시 서초구 서초동  1459번지 11호  1층,한식,147.72
26,한우다이닝울릉(HANWOODINING ULLEUNG),"서울특별시 서초구 서운로 135, 1층,2층 (서초동)","서울특별시 서초구 서초동  1322번지 11호  1층,2층",한식,532.4
27,서관면옥 교대본점,"서울특별시 서초구 서초대로56길 11, 1층 (서초동)",서울특별시 서초구 서초동  1675번지 5호  1층,한식,152.24
28,바른식 시골보쌈 앤 옹심이,"서울특별시 서초구 서초대로52길 17, 1층,2층 (서초동)",서울특별시 서초구 서초동  1658번지 1호  1층 2층,한식,332.85
29,공리,"서울특별시 서초구 반포대로7길 7, 1층 (서초동)",서울특별시 서초구 서초동  1462번지 1호  1층,중국식,108.13
30,공항칼국수 서초점,"서울특별시 서초구 반포대로30길 53, 조광빌딩 지하1층 (서초동)",서울특별시 서초구 서초동  1572번지 15호  조광빌딩 지하1층,한식,250.24
31,원할머니 보쌈 족발 박가 부대찌개 반포점,"서울특별시 서초구 서초중앙로 238, 삼호가든쇼핑센타 지하중층 (반포동)",서울특별시 서초구 반포동  30번지 25호  삼호가든쇼핑센타 지하중층,한식,104
32,소진상,"서울특별시 서초구 서래로 50, 한영빌딩 2층 (반포동)",서울특별시 서초구 반포동  93번지 7호  한영빌딩,경양식,240.85
33,방이옥 사당역,"서울특별시 서초구 방배천로2안길 7, 1층 (방배동)",서울특별시 서초구 방배동  450번지 26호  ,한식,158.18
34,만강홍 교대본점,"서울특별시 서초구 서초중앙로22길 46, 1층 (서초동)",서울특별시 서초구 서초동  1669번지 8호  1층,중국식,198
35,교대 평상집,"서울특별시 서초구 서초대로50길 24, 청화빌딩 3층 (서초동)",서울특별시 서초구 서초동  1571번지 18호  3층,한식,232.88
36,강남역 모범갈빗살,"서울특별시 서초구 서초대로73길 40, 104호 (서초동, 강남오피스텔)",서울특별시 서초구 서초동  1308번지 25호  강남오피스텔-104,한식,158.62
37,개성손만두요리전문점 방배점,"서울특별시 서초구 동광로19길 5, 1층 (방배동)",서울특별시 서초구 방배동  793번지 21호  외 1필지 1층,한식,112.2
38,아기다람쥐,"서울특별시 서초구 서초대로 3-4, 1층 109-1호 (방배동, 방배디오슈페리움Ⅰ)",서울특별시 서초구 방배동  3001번지 2호  방배디오슈페리움Ⅰ 제1층 제109-1호,한식,113.03
39,평안도식당 교대지점,"서울특별시 서초구 법원로2길 14, 1층 (서초동)",서울특별시 서초구 서초동  1715번지 2호  1층,한식,99.1
40,선화의 고기,"서울특별시 서초구 서초대로24길 9, 1층 (방배동)",서울특별시 서초구 방배동  936번지 4호  1층,한식,111.54
41,사쿠,"서울특별시 서초구 나루터로15길 11, 대영빌딩 1층 (잠원동)",서울특별시 서초구 잠원동  14번지 9호  대영빌딩 1층,한식,79.38
42,공리특허짬뽕,"서울특별시 서초구 방배로26길 8, (방배동)",서울특별시 서초구 방배동  875번지 22호  (1층?),중국식,114.68
43,명인등심,"서울특별시 서초구 서초대로 87, 1층 (방배동)",서울특별시 서초구 방배동  872번지 4호  1층,한식,96.66
44,금강바베큐,"서울특별시 서초구 사평대로 349, (반포동)",서울특별시 서초구 반포동  746번지 9호  (104호?),경양식,32.01
45,U-소백산,"서울특별시 서초구 강남대로8길 36, (양재동, (지하1층,지상2층))","서울특별시 서초구 양재동  346번지  (지하1층,지상2층)",한식,578.32
46,청계숲 양대창,"서울특별시 서초구 서초대로78길 52, 강남역 인앤인 1층 101호 (서초동)",서울특별시 서초구 서초동  1330번지 12호  강남역 인앤인 1층 101호,한식,260.32
47,한지박,"서울특별시 서초구 고무래로 10-6, (반포동)",서울특별시 서초구 반포동  58번지 6호  ,한식,86.4
48,진대감 강남역 삼성타운점,"서울특별시 서초구 서초대로78길 50, (서초동,우영빌딩 2층)",서울특별시 서초구 서초동  1330번지 13호  우영빌딩 2층,한식,334.07
49,영동회관,"서울특별시 서초구 강남대로30길 28, 103호 (양재동)",서울특별시 서초구 양재동  17번지 1호  -103,한식,126.93
50,원조마산콧털네아구찜,"서울특별시 서초구 신반포로47길 118, A동 1층 (잠원동)",서울특별시 서초구 잠원동  20번지 1호  근생빌딩 A동 1층,한식,165
51,서초 해물찜,"서울특별시 서초구 서초중앙로24길 27, 지하1층 지106,107호 (서초동, 지파이브센트럴프라자)","서울특별시 서초구 서초동  1685번지 8호  지파이브센트럴프라자 B106호, 107호",한식,146.85
52,스시 다미선,"서울특별시 서초구 서초대로78길 28, 2층 (서초동, 스퀘어큐브)",서울특별시 서초구 서초동  1327번지 8호  스퀘어큐브 2층,일식,147.56
53,소공동뚝배기집 교대점,"서울특별시 서초구 서초대로54길 32, 지하1층 (서초동, 추호주택 )",서울특별시 서초구 서초동  1659번지 17호  추호주택 지하1층,한식,124.2
54,Kelly(켈리),"서울특별시 서초구 방배로42길 20, 1층 (방배동)",서울특별시 서초구 방배동  773번지 5호  1층,경양식,66
55,이자카야 나무  (서초),"서울특별시 서초구 서초대로75길 23, 지하1층~지상4층 (서초동)",서울특별시 서초구 서초동  1307번지 11호  지하1층~지상4층,일식,788.08
56,영양센타 서초역점,"서울특별시 서초구 명달로 130, 1층 (서초동)",서울특별시 서초구 서초동  1505번지 6호  ,호프/통닭,208.8
57,인덕원비빔국수,"서울특별시 서초구 남부순환로 2656, 1,2층 (양재동)","서울특별시 서초구 양재동  2번지 36호  1,2층",한식,285.51
58,우주,"서울특별시 서초구 동광로 106, 2층 (방배동)",서울특별시 서초구 방배동  807번지 9호  2층,한식,233
59,강촌식당 서초점,"서울특별시 서초구 효령로 316-1, 1층 (서초동)",서울특별시 서초구 서초동  1443번지 4호  1층,한식,131.6
60,방배 송이족발,"서울특별시 서초구 방배중앙로 166, 1층 (방배동)",서울특별시 서초구 방배동  777번지 5호  1층,한식,66.7
61,만발,"서울특별시 서초구 서초대로29길 32, 1층 (방배동)",서울특별시 서초구 방배동  878번지 1호  1층,한식,142.23
62,참치한마리 강남본점,"서울특별시 서초구 사평대로56길 8, 양정빌딩 2층 가호 (서초동)",서울특별시 서초구 서초동  1302번지 45호  양정빌딩 2층 가호,일식,174.9
63,담소사골순대 이수역점,"서울특별시 서초구 서초대로 12, 101동 101호, 102호 (방배동, 세양아르비채)","서울특별시 서초구 방배동  421번지 1호  세양아르비채 101호, 102호",한식,84.69
64,(주)댓짱돈까스,"서울특별시 서초구 방배로6길 13, 파크에비뉴빌딩 1층 (방배동)",서울특별시 서초구 방배동  1021번지 14호  파크에비뉴빌딩 1층,한식,216.09
65,용이네 정육식당,"서울특별시 서초구 방배중앙로 176, 1층 (방배동)",서울특별시 서초구 방배동  769번지 9호  1층,한식,148.5
66,돈선생 방배점,"서울특별시 서초구 효령로31길 52, 1층 (방배동)",서울특별시 서초구 방배동  924번지 7호  1층,한식,100.47
67,순남시래기 방배점,"서울특별시 서초구 방배로 121, 1층 (방배동)",서울특별시 서초구 방배동  925번지 6호  1층,한식,126.17
68,수라빔,"서울특별시 서초구 신반포로 176, 1층중층 M8호 (반포동, 센트럴시티)",서울특별시 서초구 반포동  19번지 3호  1층중층 M8호 센트럴시티,한식,118.68
70,서래횟집,"서울특별시 서초구 서래로5길 17, 1층 (반포동)",서울특별시 서초구 반포동  104번지 2호  1층,한식,63.2
71,미나토,"서울특별시 서초구 방배로23길 19, 1층 (방배동)",서울특별시 서초구 방배동  935번지 2호  1층,한식,97.68
72,더가든 키친,"서울특별시 서초구 강남대로107길 6, 1동 1층 (잠원동, 더리버사이드호텔 )",서울특별시 서초구 잠원동  6번지 1호 1 더리버사이드호텔 1층(지하 1층?),뷔페식,1839.21
73,정담남원추어탕,"서울특별시 서초구 방배로15길 14, 1층 (방배동)",서울특별시 서초구 방배동  926번지 27호  1층,한식,89.49
74,서래말 면옥집,"서울특별시 서초구 사평대로26길 47, 2층 (반포동)",서울특별시 서초구 반포동  72번지 10호  2층,한식,165.62
75,방배순대국,"서울특별시 서초구 효령로31길 46, 1층 (방배동)",서울특별시 서초구 방배동  924번지 9호  1층,한식,38.88
76,서리풀 명가,"서울특별시 서초구 서초대로25길 16-1, 1층 (방배동)",서울특별시 서초구 방배동  876번지 9호  1층,한식,195.49
77,경복궁 서초점,"서울특별시 서초구 서초중앙로 195, 3,4층 (반포동)","서울특별시 서초구 반포동  44번지 4호  ~6호 3, 4층",한식,1100.1
78,방배골숯불갈비,"서울특별시 서초구 방배중앙로29길 21, 101호 (방배동)",서울특별시 서초구 방배동  763번지 32호  -101,한식,84
79,마초셰프,"서울특별시 서초구 서초대로25길 8, 1층 (방배동)",서울특별시 서초구 방배동  876번지 19호  1층,경양식,53.69
80,댓짱돈까스,"서울특별시 서초구 방배중앙로 204, 1층 101호, 102호, 106호 (방배동, 리첸시아방배)","서울특별시 서초구 방배동  755번지 14호  1층, 101호,102호,106호",한식,140.75
81,하남돼지집 반포점,"서울특별시 서초구 고무래로8길 4, 1층 (반포동)",서울특별시 서초구 반포동  55번지 7호  1층,경양식,158.4
82,우면산,"서울특별시 서초구 효령로2길 5, 1층 (방배동)",서울특별시 서초구 방배동  478번지 5호  1층,한식,42.34
83,방배명가,"서울특별시 서초구 서초대로23길 21, 1층 (방배동)",서울특별시 서초구 방배동  873번지 20호  1층,한식,77.54
84,들밥 나들이,"서울특별시 서초구 원터길 19, (원지동)",서울특별시 서초구 원지동  414번지 10호  (1층?),한식,120.73
85,삼소락,"서울특별시 서초구 방배천로 17, 1층 (방배동, 주건축물제1동)","서울특별시 서초구 방배동  444번지 2호  1층, 주건축물제1동",한식,165.05
86,곤드레집,"서울특별시 서초구 청룡마을1길 1, 1층,2층 (신원동)","서울특별시 서초구 신원동  195번지 16호  1층,2층",한식,155
87,동지섣달 꽃본듯이,"서울특별시 서초구 원터6길 3, (원지동,지상 2층)",서울특별시 서초구 원지동  419번지  지상 2층,한식,92.4
88,여의도생고기,"서울특별시 서초구 신흥말길 27-9, 1층 (내곡동)",서울특별시 서초구 내곡동  1번지 273호  (지상1층),분식,179.08
89,소호정,"서울특별시 서초구 논현로 27, (양재동,(1,2층))","서울특별시 서초구 양재동  392번지 11호  (1,2층)",분식,216.29
90,사랑채,"서울특별시 서초구 언남길 15-6, (양재동,1층)",서울특별시 서초구 양재동  320번지 4호  1층,한식,243.69
91,초원복집,"서울특별시 서초구 서초대로46길 16, 1층 (서초동)",서울특별시 서초구 서초동  1552번지 18호  1층,복어취급,100.42
92,신박사 콩사랑,"서울특별시 서초구 반포대로23길 30, 1층 (서초동)",서울특별시 서초구 서초동  1503번지 15호  1층,한식,115.5
93,디오디아(DIODIA),"서울특별시 서초구 강남대로 213, 5층 (양재동, 스포타임)",서울특별시 서초구 양재동  24번지  스포타임 5층,뷔페식,1639.55
94,부일갈비,"서울특별시 서초구 서초중앙로2길 42, 101호 (서초동)",서울특별시 서초구 서초동  1427번지 6호  -101,한식,263.36
95,유라 한정식,"서울특별시 서초구 원터길 22, 1층 (원지동)",서울특별시 서초구 원지동  375번지 5호  1층,한식,131.85
96,수미관,"서울특별시 서초구 서초중앙로2길 38, 1층 (서초동)",서울특별시 서초구 서초동  1427번지 5호  1층,한식,297
97,청정해참치,"서울특별시 서초구 강남대로 221, (양재동,환승주차장 201호)",서울특별시 서초구 양재동  23번지 0호  환승주차장 201호,일식,39.66
98,순남시래기,"서울특별시 서초구 강남대로39길 15-10, 지하1층 103-1호 (서초동, 한라비발디스튜디오193)",서울특별시 서초구 서초동  1363번지 25호  지하1층 103-1호,한식,130.81
99,부안애서,"서울특별시 서초구 남부순환로347길 101, 1층 103호 (서초동)",서울특별시 서초구 서초동  1341번지 7호  1층 103호,한식,155
100,전주가,"서울특별시 서초구 법원로1길 1, 서호빌딩 지하1층 103호 (서초동)",서울특별시 서초구 서초동  1717번지 4호  지하1층-103,한식,0
101,강남역 파스타,"서울특별시 서초구 서초대로73길 24, (서초동)",서울특별시 서초구 서초동  1307번지 4호  ,경양식,477.02